facility_id,state,num_discharges,predicted_readmission_rate,expected_readmission_rate,excess_readmission_ratio,high_risk,avg_length_of_stay,ed_visit_rate,chronic_condition_index,avg_claim_amount
HOSP100000,OH,275,13.97,16.9,0.827,0,4.46,24.6,2.35,15894.0
HOSP100001,WI,4782,17.57,17.02,1.032,1,5.06,27.1,3.23,15936.0
HOSP100002,CT,3746,11.33,12.03,0.942,0,4.53,26.6,2.7,18411.0
HOSP100003,MA,3433,10.53,19.12,0.7,0,2.55,23.9,3.21,19641.0
HOSP100004,NJ,1753,8.99,13.25,0.7,0,6.38,2.0,3.55,21679.0
HOSP100005,GA,216,14.5,13.58,1.068,1,5.04,40.3,2.48,12647.0
HOSP100006,CT,382,13.74,17.09,0.804,0,2.7,28.0,3.44,22402.0
HOSP100007,CO,2306,18.37,14.78,1.243,1,7.55,26.8,5.28,10990.0
HOSP100008,OH,1319,14.05,16.27,0.864,0,6.57,30.3,3.31,20693.0
HOSP100009,KY,2308,16.82,10.11,1.6,1,4.82,27.4,4.25,12471.0
HOSP100010,MD,4356,18.44,16.21,1.138,1,4.27,25.0,3.23,14279.0
HOSP100011,SC,1643,13.94,16.04,0.869,0,5.64,21.0,1.96,14559.0
HOSP100012,NJ,4868,16.89,14.23,1.187,1,5.42,15.1,3.05,11726.0
HOSP100013,NJ,4157,19.01,10.31,1.6,1,5.8,18.5,2.5,14777.0
HOSP100014,AL,2622,12.29,14.97,0.821,0,4.28,20.2,2.26,11891.0
HOSP100015,CO,2810,16.07,15.41,1.043,1,6.41,32.6,2.73,10548.0
HOSP100016,NY,2889,13.95,14.58,0.957,0,4.68,33.1,2.66,14376.0
HOSP100017,GA,1911,12.48,10.91,1.144,1,5.95,21.8,1.85,19588.0
HOSP100018,AL,3664,11.39,19.49,0.7,0,4.32,9.4,5.24,13687.0
HOSP100019,FL,2125,12.43,13.9,0.894,0,8.11,28.1,3.53,17511.0
HOSP100020,MN,2512,16.18,14.94,1.083,1,5.97,25.0,3.02,11794.0
HOSP100021,CO,1026,11.17,9.48,1.178,1,8.37,24.9,2.88,10393.0
HOSP100022,TX,3962,14.35,19.49,0.736,0,6.11,34.7,3.88,15952.0
HOSP100023,AL,3598,18.44,14.33,1.287,1,4.58,29.0,4.67,20118.0
HOSP100024,VA,1462,17.35,15.75,1.102,1,6.11,21.2,3.42,15169.0
HOSP100025,IA,1610,14.41,18.3,0.787,0,6.19,19.6,2.91,17145.0
HOSP100026,IL,2859,21.07,13.81,1.526,1,5.61,26.2,4.13,19284.0
HOSP100027,TX,2474,21.68,17.91,1.21,1,5.89,21.7,2.93,14383.0
HOSP100028,OK,1883,16.08,10.35,1.554,1,6.04,27.5,3.19,14013.0
HOSP100029,CO,1755,8.59,16.88,0.7,0,4.11,35.2,3.7,16011.0
HOSP100030,CA,2713,18.66,19.43,0.96,0,4.03,18.3,2.45,16580.0
HOSP100031,VA,3571,9.12,14.05,0.7,0,4.33,28.6,0.93,10023.0
HOSP100032,KY,3667,20.43,18.3,1.116,1,5.34,34.4,2.41,15446.0
HOSP100033,MN,2547,19.25,20.08,0.959,0,4.95,27.4,3.5,14498.0
HOSP100034,CT,3885,21.32,14.86,1.435,1,4.13,33.1,3.43,11974.0
HOSP100035,VA,3020,16.78,14.66,1.145,1,6.05,26.0,4.01,14277.0
HOSP100036,LA,1310,14.92,13.25,1.126,1,5.51,29.2,2.44,10771.0
HOSP100037,IN,392,14.65,14.23,1.03,1,5.39,31.1,4.22,9665.0
HOSP100038,OR,2740,14.36,13.46,1.067,1,4.92,24.0,2.97,14714.0
HOSP100039,OR,1213,18.94,13.25,1.429,1,4.78,41.9,3.34,17387.0
HOSP100040,MI,4474,18.14,18.5,0.981,0,4.27,32.0,3.61,13389.0
HOSP100041,OK,2745,16.36,13.53,1.209,1,6.23,37.1,1.56,11426.0
HOSP100042,OK,1069,13.83,16.15,0.856,0,4.43,35.5,1.9,11923.0
HOSP100043,TN,155,23.89,15.6,1.531,1,5.43,30.3,1.87,16257.0
HOSP100044,MA,617,18.74,19.25,0.974,0,7.03,37.7,3.76,19836.0
HOSP100045,IA,4320,11.21,14.24,0.787,0,4.83,29.3,2.53,16965.0
HOSP100046,IA,153,14.45,16.45,0.878,0,6.26,22.9,4.62,18663.0
HOSP100047,MA,795,18.8,17.48,1.076,1,5.83,28.1,2.8,11148.0
HOSP100048,IA,267,13.6,19.22,0.708,0,5.54,21.0,1.48,14263.0
HOSP100049,MD,3078,17.05,14.21,1.2,1,5.67,13.3,2.19,17760.0
HOSP100050,VA,2701,18.85,13.96,1.35,1,5.1,22.0,2.91,10023.0
HOSP100051,SC,4439,5.83,12.85,0.7,0,5.24,28.5,3.26,12393.0
HOSP100052,WI,996,15.68,21.09,0.743,0,4.6,35.4,1.91,17514.0
HOSP100053,LA,2912,15.79,18.96,0.833,0,5.25,22.0,3.31,15327.0
HOSP100054,FL,1291,14.76,15.39,0.959,0,4.56,35.1,3.55,11412.0
HOSP100055,PA,1960,16.91,20.33,0.832,0,6.31,19.5,2.22,9281.0
HOSP100056,MD,873,17.97,15.25,1.178,1,3.33,21.6,4.57,18779.0
